Repository,Type,#,User,Title,State,Created,Updated,URL
berkeley-dsep-infra/datahub,Issue,1126,yuvipanda,Switch to SSD base disks for user nodes,open,10/22/19 16:01:09,10/23/19 12:58:16,https://github.com/berkeley-dsep-infra/datahub/issues/1126
berkeley-dsep-infra/datahub,Issue,1125,yuvipanda,data100 hub logs filling up hub disk,open,10/22/19 14:40:43,10/22/19 15:14:01,https://github.com/berkeley-dsep-infra/datahub/issues/1125
berkeley-dsep-infra/datahub,Issue,1124,felder,Upgrade k8s to patch new security issues,open,10/18/19 16:00:36,10/18/19 16:01:15,https://github.com/berkeley-dsep-infra/datahub/issues/1124
berkeley-dsep-infra/datahub,Issue,1048,felder,Create github account for use by circleci to deal with github api access limits,open,09/20/19 13:26:49,09/20/19 13:26:49,https://github.com/berkeley-dsep-infra/datahub/issues/1048
berkeley-dsep-infra/datahub,Issue,965,ericvd-ucb,Fix Download as PDF options,open,08/27/19 15:44:40,08/27/19 15:45:13,https://github.com/berkeley-dsep-infra/datahub/issues/965
berkeley-dsep-infra/datahub,Issue,962,ybh0822,Physics 188/288 setup for Jupyterhub,open,08/26/19 16:22:22,08/28/19 14:05:03,https://github.com/berkeley-dsep-infra/datahub/issues/962
berkeley-dsep-infra/datahub,Issue,956,mcb288,Need key/secret for MCB 200,open,08/23/19 14:50:53,08/23/19 18:40:14,https://github.com/berkeley-dsep-infra/datahub/issues/956
berkeley-dsep-infra/datahub,Issue,877,ryanlovett,Create an image just for Data 8,open,07/22/19 13:33:23,07/22/19 13:33:23,https://github.com/berkeley-dsep-infra/datahub/issues/877
berkeley-dsep-infra/datahub,Issue,876,ryanlovett,Make docker images more public,open,07/22/19 13:30:47,07/22/19 13:30:47,https://github.com/berkeley-dsep-infra/datahub/issues/876
berkeley-dsep-infra/datahub,Issue,840,rohannarain,"Datahub ""Unknown error"" when accessing notebooks",open,07/18/19 15:31:19,08/01/19 12:14:03,https://github.com/berkeley-dsep-infra/datahub/issues/840
berkeley-dsep-infra/datahub,Issue,827,vipasu,Large shared datasets,open,07/15/19 14:30:03,08/01/19 16:15:56,https://github.com/berkeley-dsep-infra/datahub/issues/827
berkeley-dsep-infra/datahub,Issue,823,ryanlovett,Document Oauth setup,open,07/11/19 16:25:38,07/11/19 16:25:38,https://github.com/berkeley-dsep-infra/datahub/issues/823
berkeley-dsep-infra/datahub,Issue,802,ryanlovett,"Stuck kernels, blank notebooks",open,07/05/19 11:47:38,09/01/19 14:43:50,https://github.com/berkeley-dsep-infra/datahub/issues/802
berkeley-dsep-infra/datahub,Issue,797,oneilsh,"pods per node, pod resource requests",open,07/03/19 15:14:48,07/03/19 15:35:45,https://github.com/berkeley-dsep-infra/datahub/issues/797
berkeley-dsep-infra/datahub,Issue,787,yuvipanda,Moving from Google Authenticator to Canvas Authenticator for all hubs,open,07/01/19 11:41:46,07/05/19 11:39:05,https://github.com/berkeley-dsep-infra/datahub/issues/787
berkeley-dsep-infra/datahub,Issue,784,chrispyles,Install voila package on datahub,open,06/27/19 16:03:44,08/28/19 12:45:28,https://github.com/berkeley-dsep-infra/datahub/issues/784
berkeley-dsep-infra/datahub,Issue,764,yuvipanda,Write RStudio add-in to display memory usage,open,06/18/19 17:09:02,06/18/19 17:09:02,https://github.com/berkeley-dsep-infra/datahub/issues/764
berkeley-dsep-infra/datahub,Issue,753,mowilk,Cannot download multiple files from root,open,06/15/19 16:52:49,06/15/19 21:06:36,https://github.com/berkeley-dsep-infra/datahub/issues/753
berkeley-dsep-infra/datahub,Issue,725,yuvipanda,Cleanup datahub image,open,05/22/19 13:20:10,05/22/19 17:08:27,https://github.com/berkeley-dsep-infra/datahub/issues/725
berkeley-dsep-infra/datahub,Issue,723,todd450,Run hub for iSchool's W207 (Intro to Applied Machine Learning),open,05/20/19 13:42:09,05/20/19 19:27:57,https://github.com/berkeley-dsep-infra/datahub/issues/723
berkeley-dsep-infra/datahub,Issue,707,paul-laskowski,Run hub for Ischool's W203 (Statistics for Data Science),open,05/07/19 16:32:13,08/15/19 17:15:36,https://github.com/berkeley-dsep-infra/datahub/issues/707
berkeley-dsep-infra/datahub,Issue,705,d-alex-hughes,Run hub for iSchool w241 (Experiments and Casual Inference),open,05/07/19 15:31:41,06/18/19 15:32:17,https://github.com/berkeley-dsep-infra/datahub/issues/705
berkeley-dsep-infra/datahub,Issue,702,jameskunz,Run hub for iSchool W266 (NLP),open,05/07/19 14:52:01,05/22/19 22:30:17,https://github.com/berkeley-dsep-infra/datahub/issues/702
berkeley-dsep-infra/datahub,Issue,660,yuvipanda,Figure out how to have multiple people working on this repo concurrently safely,open,04/30/19 13:42:49,05/02/19 11:08:06,https://github.com/berkeley-dsep-infra/datahub/issues/660
berkeley-dsep-infra/datahub,Issue,659,felder,Move datahub gofer-grader from a separate VM to kubernetes,open,04/30/19 11:39:06,04/30/19 13:24:05,https://github.com/berkeley-dsep-infra/datahub/issues/659
berkeley-dsep-infra/datahub,Issue,653,mdshapiroLBL,Request to have two packages installed on the dataHub,open,04/27/19 13:53:49,08/23/19 11:15:30,https://github.com/berkeley-dsep-infra/datahub/issues/653
berkeley-dsep-infra/datahub,Issue,642,TonyLianLong,Update TensorFlow to support the official tutorial,open,04/21/19 22:21:12,04/21/19 22:21:12,https://github.com/berkeley-dsep-infra/datahub/issues/642
berkeley-dsep-infra/datahub,Issue,637,yuvipanda,Run hub for ISchool's W261,open,04/19/19 21:15:58,05/20/19 19:29:26,https://github.com/berkeley-dsep-infra/datahub/issues/637
berkeley-dsep-infra/datahub,Issue,635,yuvipanda,Keeping up with z2jh upgrades,open,04/16/19 12:00:58,04/17/19 18:38:49,https://github.com/berkeley-dsep-infra/datahub/issues/635
berkeley-dsep-infra/datahub,Issue,628,yuvipanda,Reduce number of 302s from JupyterHub,open,04/09/19 05:11:37,04/09/19 09:36:03,https://github.com/berkeley-dsep-infra/datahub/issues/628
berkeley-dsep-infra/datahub,Issue,608,charlesfrye,Current Theano incompatible with current NumPy,open,03/28/19 13:04:47,04/11/19 09:22:47,https://github.com/berkeley-dsep-infra/datahub/issues/608
berkeley-dsep-infra/datahub,Issue,605,ryanlovett,Document datahub usage analysis notebooks,open,03/26/19 09:41:09,03/28/19 15:12:25,https://github.com/berkeley-dsep-infra/datahub/issues/605
berkeley-dsep-infra/datahub,Issue,597,yuvipanda,Collect and store operational metrics for our deployments,open,03/15/19 03:57:09,03/15/19 03:57:09,https://github.com/berkeley-dsep-infra/datahub/issues/597
berkeley-dsep-infra/datahub,Issue,596,yuvipanda,Evaluate secret management options for this repository,open,03/11/19 01:33:55,06/14/19 08:24:16,https://github.com/berkeley-dsep-infra/datahub/issues/596
berkeley-dsep-infra/datahub,Issue,573,ericvd-ucb,Secure Data,open,02/21/19 17:37:48,02/25/19 09:31:18,https://github.com/berkeley-dsep-infra/datahub/issues/573
berkeley-dsep-infra/datahub,Issue,557,yuvipanda,Provide extra RAM for module developers,open,02/05/19 17:08:34,02/05/19 17:18:32,https://github.com/berkeley-dsep-infra/datahub/issues/557
berkeley-dsep-infra/datahub,Issue,550,yuvipanda,Handle student information securely during support requests,open,02/01/19 16:58:38,02/01/19 17:08:12,https://github.com/berkeley-dsep-infra/datahub/issues/550
berkeley-dsep-infra/datahub,Issue,537,yuvipanda,Set up process for keeping up to date list of classes using various hubs,open,02/01/19 11:41:51,02/01/19 11:42:21,https://github.com/berkeley-dsep-infra/datahub/issues/537
berkeley-dsep-infra/datahub,Issue,536,yuvipanda,Document deploying a change,open,02/01/19 11:38:18,02/01/19 11:38:18,https://github.com/berkeley-dsep-infra/datahub/issues/536
berkeley-dsep-infra/datahub,Issue,534,yuvipanda,Document setting up new hub,open,02/01/19 11:35:02,02/01/19 11:37:09,https://github.com/berkeley-dsep-infra/datahub/issues/534
berkeley-dsep-infra/datahub,Issue,528,felder,Coordinating merges from staging->prod for support issues,open,01/31/19 15:59:55,02/01/19 12:00:22,https://github.com/berkeley-dsep-infra/datahub/issues/528
berkeley-dsep-infra/datahub,Issue,510,yuvipanda,Test that built notebook runs in CI,open,01/29/19 11:17:55,02/01/19 11:44:56,https://github.com/berkeley-dsep-infra/datahub/issues/510
berkeley-dsep-infra/datahub,Issue,476,yuvipanda,Automate using class rosters for resource differentiation,open,01/23/19 08:43:08,05/01/19 10:47:04,https://github.com/berkeley-dsep-infra/datahub/issues/476
